province,province_raw,party_code,party_name,provincial_seats
Kepulauan Riau,Riau Islands,SIRA,SIRA,0
Kepulauan Riau,Riau Islands,Ummat,Partai Ummat,0
Jambi,Jambi,PKB,Partai Kebangkitan Bangsa,6
Jambi,Jambi,Gerindra,Partai Gerakan Indonesia Raya,6
Jambi,Jambi,PDIP,Partai Demokrasi Indonesia Perjuangan,6
Jambi,Jambi,Golkar,Partai Golongan Karya,7
Jambi,Jambi,NasDem,Partai NasDem,5
Jambi,Jambi,Buruh,Partai Buruh,0
Jambi,Jambi,Gelora,Partai Gelombang Rakyat Indonesia,0
Jambi,Jambi,PKS,Partai Keadilan Sejahtera,5
Jambi,Jambi,PKN,Partai Kebangkitan Nusantara,0
Jambi,Jambi,Hanura,Partai Hati Nurani Rakyat,0
Jambi,Jambi,Garuda,Partai Garda Republik Indonesia,0
Jambi,Jambi,PAN,Partai Amanat Nasional,10
Jambi,Jambi,PBB,Partai Bulan Bintang,0
Jambi,Jambi,Demokrat,Partai Demokrat,5
Jambi,Jambi,PSI,Partai Solidaritas Indonesia,0
Jambi,Jambi,Perindo,Partai Perindo,0
Jambi,Jambi,PPP,Partai Persatuan Pembangunan,5
Jambi,Jambi,PNA,PNA,0
Jambi,Jambi,Gabthat,Gabthat,0
Jambi,Jambi,PDA,PDA,0
Jambi,Jambi,PA,PA,0
Jambi,Jambi,PASA,PASA,0
Jambi,Jambi,SIRA,SIRA,0
Jambi,Jambi,Ummat,Partai Ummat,0
Sumatera Selatan,South Sumatra,PKB,Partai Kebangkitan Bangsa,7
Sumatera Selatan,South Sumatra,Gerindra,Partai Gerakan Indonesia Raya,11
Sumatera Selatan,South Sumatra,PDIP,Partai Demokrasi Indonesia Perjuangan,9
Sumatera Selatan,South Sumatra,Golkar,Partai Golongan Karya,12
Sumatera Selatan,South Sumatra,NasDem,Partai NasDem,10
Sumatera Selatan,South Sumatra,Buruh,Partai Buruh,0
Sumatera Selatan,South Sumatra,Gelora,Partai Gelombang Rakyat Indonesia,0
Sumatera Selatan,South Sumatra,PKS,Partai Keadilan Sejahtera,7
Sumatera Selatan,South Sumatra,PKN,Partai Kebangkitan Nusantara,1
Sumatera Selatan,South Sumatra,Hanura,Partai Hati Nurani Rakyat,1
Sumatera Selatan,South Sumatra,Garuda,Partai Garda Republik Indonesia,0
Sumatera Selatan,South Sumatra,PAN,Partai Amanat Nasional,6
Sumatera Selatan,South Sumatra,PBB,Partai Bulan Bintang,0
Sumatera Selatan,South Sumatra,Demokrat,Partai Demokrat,8
Sumatera Selatan,South Sumatra,PSI,Partai Solidaritas Indonesia,0
Sumatera Selatan,South Sumatra,Perindo,Partai Perindo,1
Sumatera Selatan,South Sumatra,PPP,Partai Persatuan Pembangunan,2
Sumatera Selatan,South Sumatra,PNA,PNA,0
Sumatera Selatan,South Sumatra,Gabthat,Gabthat,0
Sumatera Selatan,South Sumatra,PDA,PDA,0
Sumatera Selatan,South Sumatra,PA,PA,0
Sumatera Selatan,South Sumatra,PASA,PASA,0
Sumatera Selatan,South Sumatra,SIRA,SIRA,0
Sumatera Selatan,South Sumatra,Ummat,Partai Ummat,0
Kepulauan Bangka Belitung,Bangka Belitung,PKB,Partai Kebangkitan Bangsa,2
Kepulauan Bangka Belitung,Bangka Belitung,Gerindra,Partai Gerakan Indonesia Raya,7
Kepulauan Bangka Belitung,Bangka Belitung,PDIP,Partai Demokrasi Indonesia Perjuangan,9
Kepulauan Bangka Belitung,Bangka Belitung,Golkar,Partai Golongan Karya,8
Kepulauan Bangka Belitung,Bangka Belitung,NasDem,Partai NasDem,6
Kepulauan Bangka Belitung,Bangka Belitung,Buruh,Partai Buruh,0
Kepulauan Bangka Belitung,Bangka Belitung,Gelora,Partai Gelombang Rakyat Indonesia,0
Kepulauan Bangka Belitung,Bangka Belitung,PKS,Partai Keadilan Sejahtera,6
Kepulauan Bangka Belitung,Bangka Belitung,PKN,Partai Kebangkitan Nusantara,0
Kepulauan Bangka Belitung,Bangka Belitung,Hanura,Partai Hati Nurani Rakyat,0
Kepulauan Bangka Belitung,Bangka Belitung,Garuda,Partai Garda Republik Indonesia,0
Kepulauan Bangka Belitung,Bangka Belitung,PAN,Partai Amanat Nasional,0
Kepulauan Bangka Belitung,Bangka Belitung,PBB,Partai Bulan Bintang,1
Kepulauan Bangka Belitung,Bangka Belitung,Demokrat,Partai Demokrat,3
Kepulauan Bangka Belitung,Bangka Belitung,PSI,Partai Solidaritas Indonesia,0
Kepulauan Bangka Belitung,Bangka Belitung,Perindo,Partai Perindo,0
Kepulauan Bangka Belitung,Bangka Belitung,PPP,Partai Persatuan Pembangunan,3
Kepulauan Bangka Belitung,Bangka Belitung,PNA,PNA,0
Kepulauan Bangka Belitung,Bangka Belitung,Gabthat,Gabthat,0
Kepulauan Bangka Belitung,Bangka Belitung,PDA,PDA,0
Kepulauan Bangka Belitung,Bangka Belitung,PA,PA,0
Kepulauan Bangka Belitung,Bangka Belitung,PASA,PASA,0
Kepulauan Bangka Belitung,Bangka Belitung,SIRA,SIRA,0
Kepulauan Bangka Belitung,Bangka Belitung,Ummat,Partai Ummat,0
Bengkulu,Bengkulu,PKB,Partai Kebangkitan Bangsa,3
Bengkulu,Bengkulu,Gerindra,Partai Gerakan Indonesia Raya,6
Bengkulu,Bengkulu,PDIP,Partai Demokrasi Indonesia Perjuangan,6
Bengkulu,Bengkulu,Golkar,Partai Golongan Karya,10
Bengkulu,Bengkulu,NasDem,Partai NasDem,4
Bengkulu,Bengkulu,Buruh,Partai Buruh,0
Bengkulu,Bengkulu,Gelora,Partai Gelombang Rakyat Indonesia,0
Bengkulu,Bengkulu,PKS,Partai Keadilan Sejahtera,2
Bengkulu,Bengkulu,PKN,Partai Kebangkitan Nusantara,0
Bengkulu,Bengkulu,Hanura,Partai Hati Nurani Rakyat,3
Bengkulu,Bengkulu,Garuda,Partai Garda Republik Indonesia,0
Bengkulu,Bengkulu,PAN,Partai Amanat Nasional,6
Bengkulu,Bengkulu,PBB,Partai Bulan Bintang,0
Bengkulu,Bengkulu,Demokrat,Partai Demokrat,4
Bengkulu,Bengkulu,PSI,Partai Solidaritas Indonesia,0
Bengkulu,Bengkulu,Perindo,Partai Perindo,0
Bengkulu,Bengkulu,PPP,Partai Persatuan Pembangunan,1
Bengkulu,Bengkulu,PNA,PNA,0
Bengkulu,Bengkulu,Gabthat,Gabthat,0
Bengkulu,Bengkulu,PDA,PDA,0
Bengkulu,Bengkulu,PA,PA,0
Bengkulu,Bengkulu,PASA,PASA,0
Bengkulu,Bengkulu,SIRA,SIRA,0
Bengkulu,Bengkulu,Ummat,Partai Ummat,0
Lampung,Lampung,PKB,Partai Kebangkitan Bangsa,11
Lampung,Lampung,Gerindra,Partai Gerakan Indonesia Raya,16
Lampung,Lampung,PDIP,Partai Demokrasi Indonesia Perjuangan,13
Lampung,Lampung,Golkar,Partai Golongan Karya,11
Lampung,Lampung,NasDem,Partai NasDem,10
Lampung,Lampung,Buruh,Partai Buruh,0
Lampung,Lampung,Gelora,Partai Gelombang Rakyat Indonesia,0
Lampung,Lampung,PKS,Partai Keadilan Sejahtera,7
Lampung,Lampung,PKN,Partai Kebangkitan Nusantara,0
Lampung,Lampung,Hanura,Partai Hati Nurani Rakyat,0
Lampung,Lampung,Garuda,Partai Garda Republik Indonesia,0
Lampung,Lampung,PAN,Partai Amanat Nasional,8
Lampung,Lampung,PBB,Partai Bulan Bintang,0
Lampung,Lampung,Demokrat,Partai Demokrat,9
Lampung,Lampung,PSI,Partai Solidaritas Indonesia,0
Lampung,Lampung,Perindo,Partai Perindo,0
Lampung,Lampung,PPP,Partai Persatuan Pembangunan,0
Lampung,Lampung,PNA,PNA,0
Lampung,Lampung,Gabthat,Gabthat,0
Lampung,Lampung,PDA,PDA,0
Lampung,Lampung,PA,PA,0
Lampung,Lampung,PASA,PASA,0
Lampung,Lampung,SIRA,SIRA,0
Lampung,Lampung,Ummat,Partai Ummat,0
DKI Jakarta,Jakarta,PKB,Partai Kebangkitan Bangsa,10
DKI Jakarta,Jakarta,Gerindra,Partai Gerakan Indonesia Raya,14
DKI Jakarta,Jakarta,PDIP,Partai Demokrasi Indonesia Perjuangan,15
DKI Jakarta,Jakarta,Golkar,Partai Golongan Karya,10
DKI Jakarta,Jakarta,NasDem,Partai NasDem,11
DKI Jakarta,Jakarta,Buruh,Partai Buruh,0
DKI Jakarta,Jakarta,Gelora,Partai Gelombang Rakyat Indonesia,0
DKI Jakarta,Jakarta,PKS,Partai Keadilan Sejahtera,18
DKI Jakarta,Jakarta,PKN,Partai Kebangkitan Nusantara,0
DKI Jakarta,Jakarta,Hanura,Partai Hati Nurani Rakyat,0
DKI Jakarta,Jakarta,Garuda,Partai Garda Republik Indonesia,0
DKI Jakarta,Jakarta,PAN,Partai Amanat Nasional,10
DKI Jakarta,Jakarta,PBB,Partai Bulan Bintang,0
DKI Jakarta,Jakarta,Demokrat,Partai Demokrat,8
DKI Jakarta,Jakarta,PSI,Partai Solidaritas Indonesia,8
DKI Jakarta,Jakarta,Perindo,Partai Perindo,1
DKI Jakarta,Jakarta,PPP,Partai Persatuan Pembangunan,1
DKI Jakarta,Jakarta,PNA,PNA,0
DKI Jakarta,Jakarta,Gabthat,Gabthat,0
DKI Jakarta,Jakarta,PDA,PDA,0
DKI Jakarta,Jakarta,PA,PA,0
DKI Jakarta,Jakarta,PASA,PASA,0
DKI Jakarta,Jakarta,SIRA,SIRA,0
DKI Jakarta,Jakarta,Ummat,Partai Ummat,0
Jawa Barat,West Java,PKB,Partai Kebangkitan Bangsa,15
Jawa Barat,West Java,Gerindra,Partai Gerakan Indonesia Raya,20
Jawa Barat,West Java,PDIP,Partai Demokrasi Indonesia Perjuangan,17
Jawa Barat,West Java,Golkar,Partai Golongan Karya,19
Jawa Barat,West Java,NasDem,Partai NasDem,8
Jawa Barat,West Java,Buruh,Partai Buruh,0
Jawa Barat,West Java,Gelora,Partai Gelombang Rakyat Indonesia,0
Jawa Barat,West Java,PKS,Partai Keadilan Sejahtera,19
Jawa Barat,West Java,PKN,Partai Kebangkitan Nusantara,0
Jawa Barat,West Java,Hanura,Partai Hati Nurani Rakyat,0
Jawa Barat,West Java,Garuda,Partai Garda Republik Indonesia,0
Jawa Barat,West Java,PAN,Partai Amanat Nasional,7
Jawa Barat,West Java,PBB,Partai Bulan Bintang,0
Jawa Barat,West Java,Demokrat,Partai Demokrat,8
Jawa Barat,West Java,PSI,Partai Solidaritas Indonesia,1
Jawa Barat,West Java,Perindo,Partai Perindo,0
Jawa Barat,West Java,PPP,Partai Persatuan Pembangunan,6
Jawa Barat,West Java,PNA,PNA,0
Jawa Barat,West Java,Gabthat,Gabthat,0
Jawa Barat,West Java,PDA,PDA,0
Jawa Barat,West Java,PA,PA,0
Jawa Barat,West Java,PASA,PASA,0
Jawa Barat,West Java,SIRA,SIRA,0
Jawa Barat,West Java,Ummat,Partai Ummat,0
Jawa Tengah,Central Java,PKB,Partai Kebangkitan Bangsa,20
Jawa Tengah,Central Java,Gerindra,Partai Gerakan Indonesia Raya,17
Jawa Tengah,Central Java,PDIP,Partai Demokrasi Indonesia Perjuangan,33
Jawa Tengah,Central Java,Golkar,Partai Golongan Karya,17
Jawa Tengah,Central Java,NasDem,Partai NasDem,3
Jawa Tengah,Central Java,Buruh,Partai Buruh,0
Jawa Tengah,Central Java,Gelora,Partai Gelombang Rakyat Indonesia,0
Jawa Tengah,Central Java,PKS,Partai Keadilan Sejahtera,11
Jawa Tengah,Central Java,PKN,Partai Kebangkitan Nusantara,0
Jawa Tengah,Central Java,Hanura,Partai Hati Nurani Rakyat,0
Jawa Tengah,Central Java,Garuda,Partai Garda Republik Indonesia,0
Jawa Tengah,Central Java,PAN,Partai Amanat Nasional,4
Jawa Tengah,Central Java,PBB,Partai Bulan Bintang,0
Jawa Tengah,Central Java,Demokrat,Partai Demokrat,7
Jawa Tengah,Central Java,PSI,Partai Solidaritas Indonesia,2
Jawa Tengah,Central Java,Perindo,Partai Perindo,0
Jawa Tengah,Central Java,PPP,Partai Persatuan Pembangunan,6
Jawa Tengah,Central Java,PNA,PNA,0
Jawa Tengah,Central Java,Gabthat,Gabthat,0
Jawa Tengah,Central Java,PDA,PDA,0
Jawa Tengah,Central Java,PA,PA,0
Jawa Tengah,Central Java,PASA,PASA,0
Jawa Tengah,Central Java,SIRA,SIRA,0
Jawa Tengah,Central Java,Ummat,Partai Ummat,0
Daerah Istimewa Yogyakarta,Yogyakarta,PKB,Partai Kebangkitan Bangsa,6
Daerah Istimewa Yogyakarta,Yogyakarta,Gerindra,Partai Gerakan Indonesia Raya,8
Daerah Istimewa Yogyakarta,Yogyakarta,PDIP,Partai Demokrasi Indonesia Perjuangan,19
Daerah Istimewa Yogyakarta,Yogyakarta,Golkar,Partai Golongan Karya,6
Daerah Istimewa Yogyakarta,Yogyakarta,NasDem,Partai NasDem,2
Daerah Istimewa Yogyakarta,Yogyakarta,Buruh,Partai Buruh,0
Daerah Istimewa Yogyakarta,Yogyakarta,Gelora,Partai Gelombang Rakyat Indonesia,0
Daerah Istimewa Yogyakarta,Yogyakarta,PKS,Partai Keadilan Sejahtera,7
Daerah Istimewa Yogyakarta,Yogyakarta,PKN,Partai Kebangkitan Nusantara,0
Daerah Istimewa Yogyakarta,Yogyakarta,Hanura,Partai Hati Nurani Rakyat,0
Daerah Istimewa Yogyakarta,Yogyakarta,Garuda,Partai Garda Republik Indonesia,0
Daerah Istimewa Yogyakarta,Yogyakarta,PAN,Partai Amanat Nasional,5
Daerah Istimewa Yogyakarta,Yogyakarta,PBB,Partai Bulan Bintang,0
Daerah Istimewa Yogyakarta,Yogyakarta,Demokrat,Partai Demokrat,0
Daerah Istimewa Yogyakarta,Yogyakarta,PSI,Partai Solidaritas Indonesia,1
Daerah Istimewa Yogyakarta,Yogyakarta,Perindo,Partai Perindo,0
Daerah Istimewa Yogyakarta,Yogyakarta,PPP,Partai Persatuan Pembangunan,1
Daerah Istimewa Yogyakarta,Yogyakarta,PNA,PNA,0
Daerah Istimewa Yogyakarta,Yogyakarta,Gabthat,Gabthat,0
Daerah Istimewa Yogyakarta,Yogyakarta,PDA,PDA,0
Daerah Istimewa Yogyakarta,Yogyakarta,PA,PA,0
Daerah Istimewa Yogyakarta,Yogyakarta,PASA,PASA,0
Daerah Istimewa Yogyakarta,Yogyakarta,SIRA,SIRA,0
Daerah Istimewa Yogyakarta,Yogyakarta,Ummat,Partai Ummat,0
Jawa Timur,East Java,PKB,Partai Kebangkitan Bangsa,27
Jawa Timur,East Java,Gerindra,Partai Gerakan Indonesia Raya,21
Jawa Timur,East Java,PDIP,Partai Demokrasi Indonesia Perjuangan,21
Jawa Timur,East Java,Golkar,Partai Golongan Karya,15
Jawa Timur,East Java,NasDem,Partai NasDem,10
Jawa Timur,East Java,Buruh,Partai Buruh,0
Jawa Timur,East Java,Gelora,Partai Gelombang Rakyat Indonesia,0
Jawa Timur,East Java,PKS,Partai Keadilan Sejahtera,5
Jawa Timur,East Java,PKN,Partai Kebangkitan Nusantara,0
Jawa Timur,East Java,Hanura,Partai Hati Nurani Rakyat,0
Jawa Timur,East Java,Garuda,Partai Garda Republik Indonesia,0
Jawa Timur,East Java,PAN,Partai Amanat Nasional,5
Jawa Timur,East Java,PBB,Partai Bulan Bintang,0
Jawa Timur,East Java,Demokrat,Partai Demokrat,11
Jawa Timur,East Java,PSI,Partai Solidaritas Indonesia,1
Jawa Timur,East Java,Perindo,Partai Perindo,0
Jawa Timur,East Java,PPP,Partai Persatuan Pembangunan,4
Jawa Timur,East Java,PNA,PNA,0
Jawa Timur,East Java,Gabthat,Gabthat,0
Jawa Timur,East Java,PDA,PDA,0
Jawa Timur,East Java,PA,PA,0
Jawa Timur,East Java,PASA,PASA,0
Jawa Timur,East Java,SIRA,SIRA,0
Jawa Timur,East Java,Ummat,Partai Ummat,0
Banten,Banten,PKB,Partai Kebangkitan Bangsa,10
Banten,Banten,Gerindra,Partai Gerakan Indonesia Raya,14
Banten,Banten,PDIP,Partai Demokrasi Indonesia Perjuangan,14
Banten,Banten,Golkar,Partai Golongan Karya,14
Banten,Banten,NasDem,Partai NasDem,10
Banten,Banten,Buruh,Partai Buruh,0
Banten,Banten,Gelora,Partai Gelombang Rakyat Indonesia,0
Banten,Banten,PKS,Partai Keadilan Sejahtera,13
Banten,Banten,PKN,Partai Kebangkitan Nusantara,0
Banten,Banten,Hanura,Partai Hati Nurani Rakyat,0
Banten,Banten,Garuda,Partai Garda Republik Indonesia,0
Banten,Banten,PAN,Partai Amanat Nasional,7
Banten,Banten,PBB,Partai Bulan Bintang,0
Banten,Banten,Demokrat,Partai Demokrat,11
Banten,Banten,PSI,Partai Solidaritas Indonesia,3
Banten,Banten,Perindo,Partai Perindo,0
Banten,Banten,PPP,Partai Persatuan Pembangunan,4
Banten,Banten,PNA,PNA,0
Banten,Banten,Gabthat,Gabthat,0
Banten,Banten,PDA,PDA,0
Banten,Banten,PA,PA,0
Banten,Banten,PASA,PASA,0
Banten,Banten,SIRA,SIRA,0
Banten,Banten,Ummat,Partai Ummat,0
Bali,Bali,PKB,Partai Kebangkitan Bangsa,0
Bali,Bali,Gerindra,Partai Gerakan Indonesia Raya,10
Bali,Bali,PDIP,Partai Demokrasi Indonesia Perjuangan,32
Bali,Bali,Golkar,Partai Golongan Karya,7
Bali,Bali,NasDem,Partai NasDem,2
Bali,Bali,Buruh,Partai Buruh,0
Bali,Bali,Gelora,Partai Gelombang Rakyat Indonesia,0
Bali,Bali,PKS,Partai Keadilan Sejahtera,0
Bali,Bali,PKN,Partai Kebangkitan Nusantara,0
Bali,Bali,Hanura,Partai Hati Nurani Rakyat,0
Bali,Bali,Garuda,Partai Garda Republik Indonesia,0
Bali,Bali,PAN,Partai Amanat Nasional,0
Bali,Bali,PBB,Partai Bulan Bintang,0
Bali,Bali,Demokrat,Partai Demokrat,3
Bali,Bali,PSI,Partai Solidaritas Indonesia,1
Bali,Bali,Perindo,Partai Perindo,0
Bali,Bali,PPP,Partai Persatuan Pembangunan,0
Bali,Bali,PNA,PNA,0
Bali,Bali,Gabthat,Gabthat,0
Bali,Bali,PDA,PDA,0
Bali,Bali,PA,PA,0
Bali,Bali,PASA,PASA,0
Bali,Bali,SIRA,SIRA,0
Bali,Bali,Ummat,Partai Ummat,0
Nusa Tenggara Barat,West Nusa Tenggara,PKB,Partai Kebangkitan Bangsa,6
Nusa Tenggara Barat,West Nusa Tenggara,Gerindra,Partai Gerakan Indonesia Raya,10
Nusa Tenggara Barat,West Nusa Tenggara,PDIP,Partai Demokrasi Indonesia Perjuangan,4
Nusa Tenggara Barat,West Nusa Tenggara,Golkar,Partai Golongan Karya,10
Nusa Tenggara Barat,West Nusa Tenggara,NasDem,Partai NasDem,4
Nusa Tenggara Barat,West Nusa Tenggara,Buruh,Partai Buruh,0
Nusa Tenggara Barat,West Nusa Tenggara,Gelora,Partai Gelombang Rakyat Indonesia,0
Nusa Tenggara Barat,West Nusa Tenggara,PKS,Partai Keadilan Sejahtera,8
Nusa Tenggara Barat,West Nusa Tenggara,PKN,Partai Kebangkitan Nusantara,0
Nusa Tenggara Barat,West Nusa Tenggara,Hanura,Partai Hati Nurani Rakyat,1
Nusa Tenggara Barat,West Nusa Tenggara,Garuda,Partai Garda Republik Indonesia,0
Nusa Tenggara Barat,West Nusa Tenggara,PAN,Partai Amanat Nasional,4
Nusa Tenggara Barat,West Nusa Tenggara,PBB,Partai Bulan Bintang,2
Nusa Tenggara Barat,West Nusa Tenggara,Demokrat,Partai Demokrat,6
Nusa Tenggara Barat,West Nusa Tenggara,PSI,Partai Solidaritas Indonesia,0
Nusa Tenggara Barat,West Nusa Tenggara,Perindo,Partai Perindo,3
Nusa Tenggara Barat,West Nusa Tenggara,PPP,Partai Persatuan Pembangunan,7
Nusa Tenggara Barat,West Nusa Tenggara,PNA,PNA,0
Nusa Tenggara Barat,West Nusa Tenggara,Gabthat,Gabthat,0
Nusa Tenggara Barat,West Nusa Tenggara,PDA,PDA,0
Nusa Tenggara Barat,West Nusa Tenggara,PA,PA,0
Nusa Tenggara Barat,West Nusa Tenggara,PASA,PASA,0
Nusa Tenggara Barat,West Nusa Tenggara,SIRA,SIRA,0
Nusa Tenggara Barat,West Nusa Tenggara,Ummat,Partai Ummat,0
Nusa Tenggara Timur,East Nusa Tenggara,PKB,Partai Kebangkitan Bangsa,7
